barcode,product_name,brands,category,latest_price,price_per_100g,energy_kcal_100g,sugars_100g,fat_100g,salt_100g,nutriscore_numeric,nutriscore_grade
5025125000006,Sourdough White Ciabattin,Jason's,bread,2.3,0.396551724137931,230.0,2.4,0.8,0.905,,b
7300400481595,Tartine croustillante Authentique,wasa,bread,2.4,0.8727272727272727,336.0,1.0,1.5,1.0,,a
7300400481588,FIBRES,Wasa,bread,1.79,0.7782608695652175,333.0,2.0,5.0,1.2,,a
7311070032611,Krisprolls complets sans sucres ajoutés,Krisprolls,bread,2.74,0.6447058823529412,400.0,1.1,6.6,1.1,,a
3029330022428,14 Maxi Tranches complet sans sucres ajoutés,Jacquet,bread,1.56,0.28363636363636363,243.0,3.8,3.0,1.2,,b
20006105,Roggen Vollkornbrot,Afischer,bread,1.49,0.298,209.0,3.93,1.79,1.0,,a
3760049790214,Pain De Mie Bio,"La Boulangère,La Boulangère Bio",bread,2.01,0.40199999999999997,268.0,6.3,4.2,1.1,,c
3760049791006,Tartines campagne 450g,La boulangere,bread,2.25,0.5,274.0,2.6,6.5,1.2,,c
4056489007180,pain de mie grandes tranches spécial sandwich complet,"Lidl,Maître Jean Pierre",bread,1.63,0.21733333333333332,258.0,5.0,4.5,1.0,,b
7300400481571,wasa,"Barilla,Wasa",bread,1.81,0.6703703703703704,338.0,2.0,1.5,1.0,,a
3228857001231,Harrys brioche tressee nature au sucre perle sans additifs 500g,Harrys,bread,2.64,0.528,356.0,13.0,13.0,0.8,,c
3228857000166,100% mie complet 500g,Harry's,bread,1.83,0.366,250.0,5.5,4.3,1.1,,b
3392460480827,Biscottes 6 Céréales,Heudebert,bread,1.69,0.5633333333333334,402.0,3.4,7.8,1.6,,d
3228857001378,Brioche moins de sucre,Harrys,bread,3.38,0.6969072164948454,327.0,9.3,11.0,1.0,,c
3760049794298,Pain de mie Bio grandes tranches céréales & graines 500g,La Boulangère,bread,3.7,0.74,310.0,4.9,8.6,1.0,,c
3017760542890,Pain grillé au blé complet,LU Pelletier,bread,2.25,0.45,387.0,2.6,4.9,1.8,,d
3228857000852,Harrys pain de mie 100% mie nature sans croute 500g,Harrys,bread,2.55,0.51,264.0,7.0,4.0,1.1,,c
3760049790252,Pain de mie grandes tranches Toastiligne complet,la boulangère,bread,1.45,0.29,226.0,2.8,1.9,0.98,,a
8410076470812,6 Wraps blé complet,Old El Paso,bread,3.05,0.8714285714285713,295.0,2.24,6.03,1.05,,c
3182180001477,Grilletine au froment sans sucres ajoutés,brioche pasquier,bread,2.36,0.9254901960784314,425.0,1.7,9.6,0.89,,b
3228857002344,Pain de mie american sandwich complet sans sucres ajoutés 600g,Harrys,bread,1.67,0.2783333333333333,280.0,3.6,6.8,1.1,,b
5010003000339,Tasty Wholemeal Medium,Hovis,bread,1.39,0.17375,220.0,4.0,1.75,0.888,,a
3182180002115,Grilletines blé complet,"Brioche Pasquier, Pasquier",bread,2.24,0.9256198347107439,418.0,7.3,10.0,0.87,,c
3228857001194,Harrys beau & bon pain de mie farine de ble cereales & graines 320g,Harrys,bread,2.4,0.7499999999999999,286.0,3.5,6.5,1.0,,b
7311070032598,Krisprolls complets sans sucres ajoutés,KRISPROLLS,bread,2.18,0.9083333333333334,400.0,3.85,6.92,1.08,,c
3182180060320,Tartines de Pain Blé Complet,Brioche Pasquier,bread,1.84,0.7666666666666667,382.0,4.2,5.0,1.5,,c
3017760363990,Heudebert Fibre +,Heudebert,bread,2.31,0.8250000000000001,384.0,5.4,5.7,1.1,,c
3228857000906,Pain AMS complet,Harrys,bread,1.31,0.21833333333333335,253.0,4.9,4.5,1.2,,b
3760049796384,Tartines céréales 450g,La Boulangère,bread,2.41,0.5355555555555556,298.0,2.9,10.0,1.1,,b
7311070032604,Krisprolls complets,Pågen,bread,3.69,0.868235294117647,397.0,7.0,6.2,1.6,,d
7311070362664,Krisprolls,Krisprolls,bread,2.99,0.703529411764706,432.0,10.0,11.0,0.67,,d
3760049795479,Pain de mie grandes tranches Toastiligne céréales & graines 500g,La Boulangère,bread,1.77,0.354,250.0,3.8,2.9,1.0,,b
5010003000131,Soft White Medium Bread,Hovis,bread,1.39,0.17375,232.0,3.5,1.75,0.887,,c
3182180001996,Biscottes Sans sucres ajoutés Blé complet,Pasquier,bread,2.09,0.6966666666666667,384.0,3.4,6.2,1.1,,a
5036034406193,Mission Deli White Wraps,Auto Extreme,bread,1.59,,313.0,2.13,7.05,0.775,,c
4056489235798,Pain de mie grandes tranches 7 cereales,Maître Jean Pierre,bread,1.62,0.21600000000000003,290.0,3.4,9.4,1.0,,b
8410076472953,Wraps,Old El Paso,bread,3.8,1.0857142857142856,299.0,2.1,5.2,1.0,,c
3284230011884,8 Pains au lait frais Bio 280g,"La Boulangère Bio, La boulangere",bread,2.21,0.7892857142857144,345.0,8.7,11.0,0.9,,d
3182189999805,Biscottes sans sel et sans sucre ajoutés,Pasquier,bread,2.19,0.73,390.0,2.2,3.7,0.02,,a
3228857002245,Pain de mie american sandwich rustique sans sucres ajoutés 500g,Harry's,bread,2.09,0.418,293.0,3.0,8.0,1.0,,a
7622210416681,Biscottes,"Heudebert,Lu,Mondelez",bread,1.52,0.5241379310344828,165.0,2.8,2.9,0.47,,c
3029330069898,nan,Jacquet,bread,1.74,0.42439024390243907,270.0,5.3,4.3,1.0,,b
7622210416629,La Biscotte 96% de céréales,Heudebert,bread,1.31,0.4366666666666667,408.0,6.8,7.3,1.2,,d
3228857000883,Extra moelleux nature,HARRYS,bread,1.29,0.258,278.0,6.5,5.2,1.18,,c
3029330071280,Pain complet,Jacquet,bread,2.49,0.3018181818181818,243.0,3.8,3.0,1.2,,b
3760049798029,Tartines Bio quinoa & graines 450g,"La Boulangère Bio,La boulangere",bread,3.6,0.8,314.0,5.0,11.0,1.0,,b
3029330022411,Maxi Tranches Sans sucre ajouté Nature,Jacquet,bread,1.53,0.2781818181818182,249.0,4.5,2.8,1.1,,c
3182180002542,Grilletine Sans sucres ajoutés Blé complet,Pasquier,bread,2.38,0.9333333333333333,411.0,2.1,10.0,0.9,,c
3229820019192,Pain complet 3 céréales,Bjorg,bread,3.9,0.78,196.0,2.0,2.9,1.1,,a
8008698007389,"Maestro Cereale avec du Levain, Millet et Quinoa",Schär,bread,3.05,1.0166666666666666,248.0,4.0,6.4,0.94,,b
3228857001101,Beau & bon pain de mie complet lin tournesol 320g,Harrys,bread,2.5,0.78125,303.0,3.5,9.0,0.9,,a
13764027053,Organic Bread 21 Whole Grains and Seeds,Dave's Killer Bread,bread,8.79,1.1490196078431372,244.0,8.89,3.33,0.944,,a
3760049798869,Pain de mie Bio grandes tranches complet sans sucres ajoutés 500g,La Boulangère,bread,2.79,0.558,252.0,1.9,5.1,0.99,,a
3760049798845,Pain de mie grandes tranches Avoine & Graines 500g,La BOULANGÈRE,bread,2.15,0.43,274.0,2.2,9.1,0.93,,a
3182180002436,Pain Grillé l'Original,BRIOCHE PASQUIER,bread,2.44,0.5879518072289156,388.0,4.1,3.5,1.3,,c
8008698005576,Maestro Classic,Schär,bread,4.06,1.3533333333333333,232.0,3.2,3.6,0.98,,a
3392460481114,Biscottes Pleine vie Sans sel ajouté,"Heudebert, Lu, Mondelez",bread,1.88,0.6266666666666666,407.0,4.8,6.1,0.01,,c
3228850000262,Pain AMS 7 céréales,Harrys,bread,1.23,0.22363636363636363,282.0,5.0,6.8,1.13,,b
20511296,Wholemeal Seeded Farmhouse Loaf,Deluxe,bread,1.09,0.13625,262.0,2.13,7.87,0.984,,a
20006174,Tartines craquantes Froment,Maître Jean Pierre,bread,1.05,0.42000000000000004,385.0,3.5,23.4,1.19,,c
8008698011065,Gluten free,Schar,bread,4.31,1.2314285714285713,262.0,0.9,9.2,1.0,,b
7622210416667,Pain grillé Pelletier,"LU, Pelletier",bread,2.17,0.434,389.0,2.5,4.8,1.8,,d
3228857000838,American Sandwich Nature,Harrys,bread,1.3,0.23636363636363636,271.0,7.7,4.1,1.1,,c
3760049798890,Pain au lait bio x12 420g,la boulangère,bread,3.02,0.719047619047619,345.0,8.7,11.0,0.9,,d
3228857000913,Pain de mie nature,Harrys,bread,2.11,0.3246153846153846,266.0,7.7,4.3,1.1,,c
3228857001118,Pain 100% mie nature sans sucre ajouté,Harrys,bread,2.65,0.53,262.0,5.6,5.0,1.0,,c
5057967342082,Wholemeal tortilla wraps,Tesco,bread,1.3,0.26639344262295084,279.0,3.28,5.25,0.885,,b
3029330004240,Fines Tartines farine de Seigle,Jacquet,bread,2.8,0.5599999999999999,224.0,3.8,1.6,1.2,,b
3017760771894,Biscotte gout brioche heudebert,LU,bread,1.95,0.6724137931034483,196.0,5.4,5.0,0.5,,c
20712785,Pain de mie Grandes Tranches 7 céréales,"Maître Jean Pierre,Lidl",bread,1.62,0.29454545454545455,283.0,6.2,6.5,1.1,,c
3560070308316,Biscottes Complètes bio,Carrefour,bread,3.37,1.1233333333333333,388.0,4.9,6.3,1.3,,c
3760049794373,PAIN MIE SANDWICH BIO* COMPLET Sans sucres ajoutés 500G,Bien,bread,3.76,0.752,252.0,1.9,5.1,0.99,,a
3182180002092,Grilletine froment,"Brioche Pasquier,Pasquier",bread,2.25,0.9297520661157025,427.0,9.0,9.6,0.88,,c
3229820019208,Pain complet seigle,Bjorg,bread,4.1,0.82,198.0,4.0,1.3,1.1,,b
3564700596968,Pain de mie grandes tranches complet,"Marque Repère, Epi d'Or, Scamark (Filiale E. Leclerc)",bread,1.73,0.3145454545454545,255.0,6.2,4.8,1.1,,b
8410076472946,8 Tortillas - Blé nature,"General Mills, Old el Paso",bread,2.92,0.8957055214723927,299.0,2.1,5.2,1.0,,c
8480000823021,Pan de molde con 52% centeno,Hacendado,bread,1.47,0.20416666666666666,265.0,2.1,7.8,1.3,,a
13764027138,THIN-SLICED ORGANIC BREAD 21 WHOLE GRAINS AND SEEDS,Dave's Killer Bread,bread,7.49,1.2891566265060241,214.0,10.7,3.57,0.938,,a
5010003052949,Best of Both Bread,Hovis,bread,1.15,0.14375,232.0,3.5,1.75,0.887,,c
3228857000869,100% mie,Harrys,bread,1.79,0.358,266.0,7.7,4.2,1.1,,c
7311070032581,Krisprolls,Pagen,bread,2.0,0.8333333333333334,397.0,7.0,6.2,1.5725,,d
3182180002474,Pain grillé,Brioche Pasquier,bread,2.16,,403.0,3.3,6.6,1.3,,c
7622210941480,Heudebert Blé complet,Heudebert,bread,2.47,0.8821428571428572,387.0,7.4,4.7,1.43,,c
3560071472719,Maxi tranches complet,"Carrefour, Carrefour-classic",bread,1.44,0.2618181818181818,282.0,4.8,4.7,1.1,,c
3041090063152,cracotte,lu,bread,1.73,0.692,389.0,12.0,2.6,1.4,,d
3228857001347,Harrys brioche tranchee pepites de chocolat sans additif 485g,Harry's,bread,3.79,0.7814432989690723,357.0,17.0,13.0,0.65,,d
5010092736812,Allinson's Scandalous Seeds Wholemeal,Allinson's,bread,1.6,0.24615384615384617,268.0,2.5,9.0,0.75,,a
7311070032574,"Golden Wheat Swedish Krisprolls, 7.9oz (225g)",Pagen,bread,2.21,0.9208333333333334,432.0,9.5,10.0,0.66,,c
3228857002351,Pain de mie american sandwich complet sans sucres ajoutés maxi 900g,Harrys,bread,2.4,0.26666666666666666,280.0,3.6,6.8,1.1,,b
3177500000742,Unleavened Breads,Biscuiterie d'Agen,bread,3.39,0.5650000000000001,364.0,1.1,0.8,0.01,,a
3228857000180,Pain AMS complet,Harrys,bread,1.9,0.2111111111111111,253.0,4.9,4.5,1.2,,b
5010044000275,Toastie White Bread,Warburtons,bread,1.2,0.3,243.0,2.78,2.08,0.938,,c
8710637105352,Wraps au blé nature,Mission,bread,3.83,1.035135135135135,314.0,1.1,7.0,0.98,,b
3228857002184,Pain de mie american sandwich nature sans sucres ajoutés 550g,"Harrys, Harrys Né à Châteauroux",bread,1.95,0.35454545454545455,283.0,5.2,6.0,1.1,,c
3392460488809,Toast brioché,"LU, Pelletier",bread,1.65,1.0999999999999999,438.0,10.0,8.7,1.1,,d
8727200195221,Tortilla de mais et blé,old El paso,bread,2.99,0.8925373134328358,289.0,4.4,4.8,0.95,,c
3228857001507,Harrys pain de mie extra moelleux complet sans sucres ajoutés 280g,Harrys,bread,2.15,0.7678571428571429,273.0,5.1,4.6,1.1,,c
3029330072690,4 Pains burger géant à la farine  complète,Jacquet,bread,1.99,0.5685714285714286,270.0,4.8,5.0,1.1,,c
3392460482012,Biscottes Forme+,"Heudebert, Lu, Mondelèz International",bread,2.09,0.7464285714285714,390.0,6.9,6.5,1.41,,c
3256222646985,Pain de mie sandwich complet 550g,U,bread,1.3,0.23636363636363636,261.0,5.9,4.9,1.1,,c
5010029000016,Weetabix,Weetabix,breakfast-cereals,3.62,0.8418604651162791,358.0,4.21,2.11,0.257,,a
3168930010265,cruesly mélange de noix,Quaker,breakfast-cereals,4.12,0.9155555555555556,462.0,12.0,19.0,0.0,,b
20003166,Haferflocken,"Brownfield, CROWNFIELD",breakfast-cereals,0.69,0.13799999999999998,372.0,0.7,7.0,0.03,,a
3229820019307,Flocons d'avoine,Bjorg,breakfast-cereals,1.84,0.368,362.0,1.7,7.1,0.02,,a
3229820160672,Croustillant Chocolat,Bjorg,breakfast-cereals,3.59,0.718,433.0,14.0,14.0,0.28,,c
5010029000023,Weetabix produit à base de blé complet 100%,Weetabix,breakfast-cereals,3.91,0.9093023255813955,363.0,4.27,2.13,0.26,,a
3229820129488,"Muesli Raisin, Figue, Abricot",Bjorg,breakfast-cereals,2.17,0.5786666666666667,352.0,14.0,5.8,0.03,,a
5010477348678,Special Muesli 30% fruits & noix,Jordans,breakfast-cereals,4.19,0.5586666666666668,362.0,17.0,7.2,0.03,,a
5000108022152,Quaker Rolled Oats,Quaker,breakfast-cereals,2.5,0.25,368.0,1.0,8.5,0.00625,,a
3229820782560,"Muesli SuperFruits Raisins, cassis,cranberry, myrtille",Bjorg,breakfast-cereals,3.45,0.92,358.0,13.0,6.0,0.04,,a
3159470000120,Corn Flakes,Kellogg's,breakfast-cereals,3.39,0.678,378.0,8.0,0.9,1.1,,d
3168930009078,Flocons d'avoine complète,Quaker,breakfast-cereals,1.75,0.3181818181818182,375.0,1.1,8.0,0.01,,a
5010477348357,Country Crisp 4 noix,Jordans,breakfast-cereals,2.98,0.5418181818181819,465.0,18.0,20.0,0.03,,c
3229820769165,Muesli avoine chocolat bio,Bjorg,breakfast-cereals,4.55,1.2133333333333334,390.0,8.7,9.6,0.1,,a
5010029229035,Crispy minis imp,Weetabix,breakfast-cereals,4.3,0.86,385.0,17.0,5.0,0.2,,b
7613036669146,NESTLE CHOCAPIC BIO Céréales 375g,"Nestlé,Chocapic",breakfast-cereals,4.21,1.1226666666666667,390.0,19.9,5.6,0.2,,b
7613034626844,Céréales Chocapic,"Nestlé,Chocapic",breakfast-cereals,2.67,0.6209302325581395,388.0,22.4,4.8,0.22,,c
5010477348395,Country Crisp - Chocolat noir 70% cacao,Jordans,breakfast-cereals,4.69,0.8527272727272728,453.0,20.8,16.7,0.03,,d
3168930010906,Cruesli Chocolat noir,Quaker,breakfast-cereals,2.78,0.6177777777777778,455.0,16.0,19.0,0.48,,c
5010477348517,Country Crisp 4 Baies,Jordans,breakfast-cereals,4.18,0.7599999999999999,432.0,20.0,13.0,0.03,,c
3387390123210,NESTLE CHOCAPIC Céréales 375g,"Nestlé, Chocapic",breakfast-cereals,2.99,0.7973333333333333,384.0,19.9,4.4,0.2,,b
40897677,Hafer Flocken Zart,"Crownfield,Bio Organic,Lidl",breakfast-cereals,1.69,0.33799999999999997,371.0,0.8,6.7,0.0,,a
20159917,Corn Flakes,"Crownfield, Lidl",breakfast-cereals,1.39,0.27799999999999997,386.0,3.0,1.2,1.95,,d
7613287514325,Fitness Nature Céréales complètes,Nestle,breakfast-cereals,3.45,0.7263157894736842,368.0,8.3,1.5,0.56,,a
3168930009795,Muesli Croustillant Noix de pécan & noix du Brésil,Quaker,breakfast-cereals,4.57,0.914,420.0,13.0,11.0,0.24,,b
20621469,Special Flakes Classic,Crownfield,breakfast-cereals,1.95,0.39,388.0,8.8,1.8,0.51,,a
5059319029702,Rice Krispies,Kellogg’s,breakfast-cereals,3.8,0.8837209302325582,389.0,7.9,1.2,0.9825,,c
5070000126548,"Low Sugar, Naturally Gut-Loving Granola",Bio & Me,breakfast-cereals,3.95,1.0972222222222223,447.0,7.9,17.9,0.06,,a
3560070614202,Oat flakes,Carrefour,breakfast-cereals,0.89,0.178,372.0,0.7,7.0,0.0,,a
3168930003632,Flocons d'avoine complète,Quaker Oats,breakfast-cereals,2.55,0.31875,375.0,1.1,8.0,0.01,,a
5059319030517,Corn Flakes,Kelloggs,breakfast-cereals,2.4,,378.0,8.0,0.9,1.1,,d
5010029226133,nan,Weetabix,breakfast-cereals,4.39,0.7981818181818181,374.0,21.0,5.6,0.25,,c
5059319023762,Miel pops,KELLOG'S,breakfast-cereals,2.59,0.7848484848484848,384.0,22.0,1.5,0.4,,c
5010477348630,"Muesli bio 36% fruits, noix & graines",Jordans,breakfast-cereals,3.04,0.608,373.0,18.9,8.4,0.03,,c
5000436616443,Corn Flakes,Tesco,breakfast-cereals,0.88,0.176,387.0,6.1,1.2,0.59,,c
3159470001424,Céréales All Bran Kellogg's Fibre Plus,Kellogg's,breakfast-cereals,3.46,0.692,334.0,18.0,3.5,0.95,,c
3229820798110,Granola Chocolat,Bjorg,breakfast-cereals,5.69,1.625714285714286,420.0,12.0,13.0,0.01,,c
7613287157201,Cheerios Multigrain,Cheerios Multigrain,breakfast-cereals,3.45,0.8846153846153847,377.0,17.7,4.67,0.783,,c
8410188012092,Corn Flakes,Kellogg's,breakfast-cereals,3.49,0.6980000000000001,378.0,8.0,0.9,1.1,,d
3229820786605,Crousti' Avoine Chocolat,Bjorg,breakfast-cereals,5.39,1.0779999999999998,416.0,14.0,13.0,0.1,,c
20060831,Premium Fruit & Nut Muesli,Lidl,breakfast-cereals,1.99,0.2653333333333333,393.0,24.4,11.6,0.0833,,c
5059319029016,Special K,Kellogg's,breakfast-cereals,3.3,0.7499999999999999,392.0,15.0,1.3,0.825,,c
3387390326574,nan,"Cookie crisp,Nestlé",breakfast-cereals,2.75,0.7333333333333333,393.0,22.4,5.2,0.66,,c
5010477356239,Muesli bio chocolat noir,Jordans,breakfast-cereals,3.64,0.8088888888888889,398.0,8.9,11.0,0.03,,c
8480000095718,Copos de trigo espelta integral 0%,Hacendado,breakfast-cereals,1.75,0.4375,364.0,1.9,2.7,0.78,,a
5000119117342,Wheat Biscuits malty & crispy,Tesco,breakfast-cereals,2.1,0.46052631578947373,358.0,4.4,2.0,0.3,,a
5053827110983,Céréales Miel Pops,Kellogg's,breakfast-cereals,3.64,0.5870967741935484,384.0,22.0,1.5,0.4,,c
8480000094919,Muesli Frutas,"Hacendado, Mercadona",breakfast-cereals,2.7,0.27,361.0,15.0,7.6,0.08,,c
5053827199568,Tresor - Choco Nut,Kellogg's,breakfast-cereals,3.12,0.7609756097560977,453.0,26.0,15.0,0.94,,d
3159470005071,Céréales Extra Pépites Chocolat Noisettes,Kellogg's,breakfast-cereals,3.51,0.702,497.0,21.0,25.0,0.68,,e
